Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1532292806,2018-07-22T20:53:26Z,KNE434,"21.390198,39.256496",4050,226,335
1532292813,2018-07-22T20:53:33Z,KNE434,"21.396294,39.25354",4000,222,335
1532292819,2018-07-22T20:53:39Z,KNE434,"21.402065,39.250793",3925,218,336
1532292825,2018-07-22T20:53:45Z,KNE434,"21.407501,39.248158",3850,216,336
1532292832,2018-07-22T20:53:52Z,KNE434,"21.413361,39.245361",3750,214,335
1532292844,2018-07-22T20:54:04Z,KNE434,"21.42469,39.239857",3550,213,335
1532292851,2018-07-22T20:54:11Z,KNE434,"21.430618,39.236973",3425,212,335
1532292857,2018-07-22T20:54:17Z,KNE434,"21.436203,39.234276",3325,211,335
1532292869,2018-07-22T20:54:29Z,KNE434,"21.446569,39.228821",3150,208,334
1532292875,2018-07-22T20:54:35Z,KNE434,"21.452063,39.226177",3050,207,336
1532292881,2018-07-22T20:54:41Z,KNE434,"21.457695,39.223682",2950,205,337
1532292887,2018-07-22T20:54:47Z,KNE434,"21.462341,39.22184",2875,205,339
1532292893,2018-07-22T20:54:53Z,KNE434,"21.468246,39.219593",2825,203,340
1532292902,2018-07-22T20:55:02Z,KNE434,"21.476643,39.216358",2800,204,340
1532292909,2018-07-22T20:55:09Z,KNE434,"21.482088,39.214172",2800,205,338
1532292915,2018-07-22T20:55:15Z,KNE434,"21.487768,39.211681",2800,205,338
1532292925,2018-07-22T20:55:25Z,KNE434,"21.496101,39.208374",2800,205,339
1532292936,2018-07-22T20:55:36Z,KNE434,"21.507339,39.204014",2800,207,340
1532292945,2018-07-22T20:55:45Z,KNE434,"21.515421,39.200897",2800,203,340
1532292958,2018-07-22T20:55:58Z,KNE434,"21.525848,39.196728",2825,193,340
1532292964,2018-07-22T20:56:04Z,KNE434,"21.531061,39.194744",2825,191,340
1532292970,2018-07-22T20:56:10Z,KNE434,"21.536407,39.192627",2800,190,339
1532292976,2018-07-22T20:56:16Z,KNE434,"21.541489,39.190628",2725,191,339
1532292986,2018-07-22T20:56:26Z,KNE434,"21.54945,39.18742",2625,185,339
1532292998,2018-07-22T20:56:38Z,KNE434,"21.558527,39.183807",2425,182,339
1532293018,2018-07-22T20:56:58Z,KNE434,"21.574263,39.177704",2050,180,339
1532293032,2018-07-22T20:57:12Z,KNE434,"21.585342,39.173279",1900,170,339
1532293039,2018-07-22T20:57:19Z,KNE434,"21.589764,39.171551",1850,161,339
1532293045,2018-07-22T20:57:25Z,KNE434,"21.59428,39.169769",1775,155,339
1532293054,2018-07-22T20:57:34Z,KNE434,"21.600517,39.167278",1675,145,339
1532293060,2018-07-22T20:57:40Z,KNE434,"21.604477,39.16576",1600,142,339
1532293070,2018-07-22T20:57:50Z,KNE434,"21.610062,39.163513",1450,139,339
1532293076,2018-07-22T20:57:56Z,KNE434,"21.613739,39.162037",1350,136,339
1532293082,2018-07-22T20:58:02Z,KNE434,"21.617203,39.160717",1300,134,340
1532293088,2018-07-22T20:58:08Z,KNE434,"21.620907,39.159241",1250,131,340
1532293100,2018-07-22T20:58:20Z,KNE434,"21.62817,39.156391",1150,133,339
1532293112,2018-07-22T20:58:32Z,KNE434,"21.635059,39.153645",1000,133,339
1532293120,2018-07-22T20:58:40Z,KNE434,"21.639496,39.151878",925,132,340
1532293126,2018-07-22T20:58:46Z,KNE434,"21.64316,39.15044",850,133,339
1532293132,2018-07-22T20:58:52Z,KNE434,"21.646791,39.149017",775,135,340
1532293138,2018-07-22T20:58:58Z,KNE434,"21.650299,39.147682",725,135,340
1532550785,2018-07-25T20:33:05Z,KNE434,"18.431992,42.300797",18425,335,292
1532550853,2018-07-25T20:34:13Z,KNE434,"18.474792,42.195202",20350,351,292
1532550918,2018-07-25T20:35:18Z,KNE434,"18.512238,42.0924",22075,359,302
1532550924,2018-07-25T20:35:24Z,KNE434,"18.519876,42.082081",22200,365,309
1532550931,2018-07-25T20:35:31Z,KNE434,"18.526533,42.07394",22275,367,310
1532550938,2018-07-25T20:35:38Z,KNE434,"18.536819,42.061745",22375,374,311
1532551001,2018-07-25T20:36:41Z,KNE434,"18.612442,41.972973",23125,410,311
1532551064,2018-07-25T20:37:44Z,KNE434,"18.693008,41.878216",24025,415,311
1532551125,2018-07-25T20:38:45Z,KNE434,"18.771881,41.784977",24000,412,311
1532551188,2018-07-25T20:39:48Z,KNE434,"18.851166,41.691399",24000,415,311
1532551250,2018-07-25T20:40:50Z,KNE434,"18.93132,41.596447",24000,414,311
1532551313,2018-07-25T20:41:53Z,KNE434,"19.01049,41.502552",24000,415,311
1532551375,2018-07-25T20:42:55Z,KNE434,"19.091072,41.406971",23975,417,311
1532551441,2018-07-25T20:44:01Z,KNE434,"19.171562,41.311241",24125,403,311
1532551503,2018-07-25T20:45:03Z,KNE434,"19.245163,41.223644",25825,387,311
1532551563,2018-07-25T20:46:03Z,KNE434,"19.317829,41.137108",26100,386,311
1532551626,2018-07-25T20:47:06Z,KNE434,"19.393204,41.040951",27225,396,305
1532551689,2018-07-25T20:48:09Z,KNE434,"19.462002,40.940952",28025,414,305
1532551750,2018-07-25T20:49:10Z,KNE434,"19.532806,40.83773",28000,431,305
1532551812,2018-07-25T20:50:12Z,KNE434,"19.606081,40.730862",28000,434,305
1532551873,2018-07-25T20:51:13Z,KNE434,"19.678749,40.624695",28000,441,305
1532551939,2018-07-25T20:52:19Z,KNE434,"19.754814,40.513332",28000,434,305
1532551997,2018-07-25T20:53:17Z,KNE434,"19.825947,40.408813",28000,428,305
1532552059,2018-07-25T20:54:19Z,KNE434,"19.897032,40.304245",27525,431,305
1532552120,2018-07-25T20:55:20Z,KNE434,"19.968349,40.199474",26575,421,305
1532552183,2018-07-25T20:56:23Z,KNE434,"20.039108,40.094799",25525,412,305
1532552243,2018-07-25T20:57:23Z,KNE434,"20.106842,39.994728",24550,411,305
1532552305,2018-07-25T20:58:25Z,KNE434,"20.173738,39.895752",23550,410,305
1532552368,2018-07-25T20:59:28Z,KNE434,"20.243612,39.79208",22525,406,305
1532552383,2018-07-25T20:59:43Z,KNE434,"20.262955,39.768642",22250,406,317
1532552389,2018-07-25T20:59:49Z,KNE434,"20.270508,39.762119",22175,406,322
1532552407,2018-07-25T21:00:07Z,KNE434,"20.299988,39.74564",22025,402,336
1532552416,2018-07-25T21:00:16Z,KNE434,"20.316513,39.738235",21950,402,337
1532552424,2018-07-25T21:00:24Z,KNE434,"20.327547,39.733402",21900,401,337
1532552482,2018-07-25T21:01:22Z,KNE434,"20.427774,39.689358",20275,392,337
1532552508,2018-07-25T21:01:48Z,KNE434,"20.473627,39.669186",19500,383,337
1532552601,2018-07-25T21:03:21Z,KNE434,"20.617538,39.606205",17175,351,337
1532552634,2018-07-25T21:03:54Z,KNE434,"20.666565,39.584671",16325,351,337
1532552667,2018-07-25T21:04:27Z,KNE434,"20.717329,39.562416",15500,347,337
1532552710,2018-07-25T21:05:10Z,KNE434,"20.779129,39.535183",14575,339,337
1532552739,2018-07-25T21:05:39Z,KNE434,"20.822342,39.516254",13850,335,337
1532552775,2018-07-25T21:06:15Z,KNE434,"20.873884,39.493603",12975,330,337
1532552809,2018-07-25T21:06:49Z,KNE434,"20.921402,39.472698",12175,319,337
1532552845,2018-07-25T21:07:25Z,KNE434,"20.968664,39.451504",11600,301,336
1532552861,2018-07-25T21:07:41Z,KNE434,"20.988464,39.442192",11300,295,336
1532552873,2018-07-25T21:07:53Z,KNE434,"21.003525,39.435181",11025,293,336
1532552885,2018-07-25T21:08:05Z,KNE434,"21.018402,39.428215",10800,290,336
1532552897,2018-07-25T21:08:17Z,KNE434,"21.033188,39.421341",10500,288,336
1532552909,2018-07-25T21:08:29Z,KNE434,"21.048548,39.414165",10200,286,336
1532552921,2018-07-25T21:08:41Z,KNE434,"21.061935,39.407959",9925,285,336
1532552937,2018-07-25T21:08:57Z,KNE434,"21.08107,39.399071",9550,282,336
1532552948,2018-07-25T21:09:08Z,KNE434,"21.095705,39.392292",9225,281,336
1532552960,2018-07-25T21:09:20Z,KNE434,"21.110321,39.385487",8950,280,336
1532552973,2018-07-25T21:09:33Z,KNE434,"21.124649,39.378845",8700,281,336
1532552985,2018-07-25T21:09:45Z,KNE434,"21.139837,39.371796",8450,283,336
1532552997,2018-07-25T21:09:57Z,KNE434,"21.153429,39.365437",8200,286,336
1532553007,2018-07-25T21:10:07Z,KNE434,"21.166901,39.359169",7975,288,336
1532553020,2018-07-25T21:10:20Z,KNE434,"21.183105,39.351578",7675,289,336
1532553034,2018-07-25T21:10:34Z,KNE434,"21.199144,39.344128",7400,289,336
1532553048,2018-07-25T21:10:48Z,KNE434,"21.217072,39.33585",7100,287,336
1532553060,2018-07-25T21:11:00Z,KNE434,"21.232407,39.328709",6850,284,336
1532553073,2018-07-25T21:11:13Z,KNE434,"21.246395,39.322205",6575,281,336
1532553086,2018-07-25T21:11:26Z,KNE434,"21.261154,39.315323",6325,278,336
1532553100,2018-07-25T21:11:40Z,KNE434,"21.278841,39.307049",6000,275,336
1532553111,2018-07-25T21:11:51Z,KNE434,"21.292648,39.300644",5775,273,336
1532553124,2018-07-25T21:12:04Z,KNE434,"21.306772,39.294128",5550,269,336
1532553136,2018-07-25T21:12:16Z,KNE434,"21.320414,39.28772",5300,266,336
1532553148,2018-07-25T21:12:28Z,KNE434,"21.334625,39.281116",5025,262,336
1532553161,2018-07-25T21:12:41Z,KNE434,"21.347443,39.275173",4900,257,336
1532553169,2018-07-25T21:12:49Z,KNE434,"21.357193,39.270679",4800,251,336
1532553177,2018-07-25T21:12:57Z,KNE434,"21.363968,39.267483",4725,247,336
1532553187,2018-07-25T21:13:07Z,KNE434,"21.37619,39.261841",4625,240,336
1532553193,2018-07-25T21:13:13Z,KNE434,"21.381271,39.259445",4575,236,336
1532553202,2018-07-25T21:13:22Z,KNE434,"21.391571,39.25465",4500,229,336
1532553209,2018-07-25T21:13:29Z,KNE434,"21.396992,39.252167",4450,226,336
1532553217,2018-07-25T21:13:37Z,KNE434,"21.40579,39.248096",4350,221,336
1532553230,2018-07-25T21:13:50Z,KNE434,"21.416822,39.242962",4150,218,336
1532553237,2018-07-25T21:13:57Z,KNE434,"21.422735,39.240215",4025,217,336
1532553243,2018-07-25T21:14:03Z,KNE434,"21.42865,39.237423",3925,217,336
1532553251,2018-07-25T21:14:11Z,KNE434,"21.437351,39.233349",3750,217,336
1532553257,2018-07-25T21:14:17Z,KNE434,"21.441971,39.231178",3650,217,336
1532553268,2018-07-25T21:14:28Z,KNE434,"21.450899,39.22699",3525,213,336
1532553280,2018-07-25T21:14:40Z,KNE434,"21.461094,39.222412",3425,206,338
1532553286,2018-07-25T21:14:46Z,KNE434,"21.469194,39.219105",3350,200,339
1532553303,2018-07-25T21:15:03Z,KNE434,"21.481979,39.21405",3175,193,339
1532553312,2018-07-25T21:15:12Z,KNE434,"21.489862,39.210968",3050,190,340
1532553319,2018-07-25T21:15:19Z,KNE434,"21.495163,39.208908",2950,189,339
1532553328,2018-07-25T21:15:28Z,KNE434,"21.501846,39.206211",2850,184,339
1532553334,2018-07-25T21:15:34Z,KNE434,"21.50679,39.204262",2800,182,339
1532553342,2018-07-25T21:15:42Z,KNE434,"21.514116,39.201202",2775,181,338
1532553354,2018-07-25T21:15:54Z,KNE434,"21.523499,39.197571",2750,181,340
1532553360,2018-07-25T21:16:00Z,KNE434,"21.528442,39.195724",2750,181,340
1532553372,2018-07-25T21:16:12Z,KNE434,"21.538376,39.19183",2675,179,339
1532553381,2018-07-25T21:16:21Z,KNE434,"21.544968,39.189182",2575,174,339
1532553387,2018-07-25T21:16:27Z,KNE434,"21.549683,39.187332",2500,173,339
1532553399,2018-07-25T21:16:39Z,KNE434,"21.558342,39.183857",2325,170,339
1532553407,2018-07-25T21:16:47Z,KNE434,"21.565138,39.181213",2200,167,340
1532553415,2018-07-25T21:16:55Z,KNE434,"21.57012,39.179279",2100,167,340
1532553421,2018-07-25T21:17:01Z,KNE434,"21.574635,39.177551",2000,167,339
1532553430,2018-07-25T21:17:10Z,KNE434,"21.580873,39.17506",1875,166,339
1532553443,2018-07-25T21:17:23Z,KNE434,"21.589554,39.171604",1750,161,339
1532553451,2018-07-25T21:17:31Z,KNE434,"21.59523,39.169357",1650,157,339
1532553467,2018-07-25T21:17:47Z,KNE434,"21.605667,39.165211",1475,148,340
1532553480,2018-07-25T21:18:00Z,KNE434,"21.615042,39.16153",1300,146,339
1532553491,2018-07-25T21:18:11Z,KNE434,"21.62114,39.159138",1200,143,339
1532553502,2018-07-25T21:18:22Z,KNE434,"21.628635,39.156189",1050,143,339
1532553513,2018-07-25T21:18:33Z,KNE434,"21.636154,39.153175",900,140,339
1532553520,2018-07-25T21:18:40Z,KNE434,"21.639359,39.151928",850,140,340
1532553529,2018-07-25T21:18:49Z,KNE434,"21.644943,39.149731",750,139,339
1532553535,2018-07-25T21:18:55Z,KNE434,"21.649212,39.148052",675,139,339
1532553544,2018-07-25T21:19:04Z,KNE434,"21.654192,39.146118",550,139,340
1532553551,2018-07-25T21:19:11Z,KNE434,"21.657963,39.144642",500,138,339
1532553561,2018-07-25T21:19:21Z,KNE434,"21.665411,39.14159",350,138,339
1532553587,2018-07-25T21:19:47Z,KNE434,"21.68018,39.13578",0,115,340
1532553597,2018-07-25T21:19:57Z,KNE434,"21.68359,39.134449",0,96,340
1532553610,2018-07-25T21:20:10Z,KNE434,"21.688723,39.13245",0,50,340
1532553629,2018-07-25T21:20:29Z,KNE434,"21.691429,39.131927",0,27,2
1532553639,2018-07-25T21:20:39Z,KNE434,"21.692425,39.132092",0,15,11
1532553646,2018-07-25T21:20:46Z,KNE434,"21.692936,39.132221",0,27,16
1532553664,2018-07-25T21:21:04Z,KNE434,"21.693459,39.132614",0,21,50
1532553683,2018-07-25T21:21:23Z,KNE434,"21.693638,39.13345",0,26,118
1532553711,2018-07-25T21:21:51Z,KNE434,"21.692242,39.134125",0,33,160
1532553749,2018-07-25T21:22:29Z,KNE434,"21.689234,39.135323",0,19,160
1532553755,2018-07-25T21:22:35Z,KNE434,"21.688683,39.135536",0,20,160
1532553763,2018-07-25T21:22:43Z,KNE434,"21.687965,39.135807",0,21,160
1532553769,2018-07-25T21:22:49Z,KNE434,"21.687469,39.136009",0,22,157
1532553780,2018-07-25T21:23:00Z,KNE434,"21.686371,39.136456",0,21,160
1532553792,2018-07-25T21:23:12Z,KNE434,"21.685307,39.136883",0,20,160
1532553803,2018-07-25T21:23:23Z,KNE434,"21.684137,39.137333",0,22,160
1532553810,2018-07-25T21:23:30Z,KNE434,"21.683661,39.137524",0,23,160
1532553822,2018-07-25T21:23:42Z,KNE434,"21.682426,39.13802",0,25,160
1532553844,2018-07-25T21:24:04Z,KNE434,"21.680134,39.138908",0,16,160
1532553859,2018-07-25T21:24:19Z,KNE434,"21.679298,39.139244",0,29,160
1532553866,2018-07-25T21:24:26Z,KNE434,"21.678923,39.139404",0,25,151
1532553897,2018-07-25T21:24:57Z,KNE434,"21.679115,39.141155",0,15,67
1532553906,2018-07-25T21:25:06Z,KNE434,"21.679354,39.141796",0,16,70
1532635831,2018-07-26T20:10:31Z,KNE434,"18.303406,42.322525",17325,328,311
1532635870,2018-07-26T20:11:10Z,KNE434,"18.345074,42.274094",17800,367,311
1532635902,2018-07-26T20:11:42Z,KNE434,"18.383339,42.229599",18125,394,311
1532635965,2018-07-26T20:12:45Z,KNE434,"18.463736,42.136215",19250,422,312
1532636026,2018-07-26T20:13:46Z,KNE434,"18.543823,42.043205",21600,414,312
1532636089,2018-07-26T20:14:49Z,KNE434,"18.628298,41.944752",22000,454,312
1532636151,2018-07-26T20:15:51Z,KNE434,"18.719168,41.838734",22275,485,311
1532636213,2018-07-26T20:16:53Z,KNE434,"18.813667,41.728172",22950,494,311
1532636275,2018-07-26T20:17:55Z,KNE434,"18.908798,41.616848",23875,496,311
1532636340,2018-07-26T20:19:00Z,KNE434,"19.009605,41.498657",23975,498,311
1532636402,2018-07-26T20:20:02Z,KNE434,"19.105682,41.385792",23975,504,311
1532636461,2018-07-26T20:21:01Z,KNE434,"19.199772,41.275036",23975,504,311
1532636527,2018-07-26T20:22:07Z,KNE434,"19.302374,41.154087",24000,503,311
1532636588,2018-07-26T20:23:08Z,KNE434,"19.393707,41.039478",24000,505,305
1532636651,2018-07-26T20:24:11Z,KNE434,"19.480453,40.91328",24000,504,305
1532636712,2018-07-26T20:25:12Z,KNE434,"19.565254,40.789738",23975,506,305
1532636776,2018-07-26T20:26:16Z,KNE434,"19.65152,40.663784",23975,504,305
1532636838,2018-07-26T20:27:18Z,KNE434,"19.737684,40.537601",23975,505,305
1532636899,2018-07-26T20:28:19Z,KNE434,"19.821396,40.414776",24000,503,305
1532636960,2018-07-26T20:29:20Z,KNE434,"19.905365,40.291409",24000,504,305
1532637000,2018-07-26T20:30:00Z,KNE434,"19.964676,40.214474",24000,503,317
1532637008,2018-07-26T20:30:08Z,KNE434,"19.975983,40.204273",24000,502,320
1532637072,2018-07-26T20:31:12Z,KNE434,"20.094269,40.106083",24000,502,321
1532637134,2018-07-26T20:32:14Z,KNE434,"20.209808,40.010441",24000,502,321
1532637199,2018-07-26T20:33:19Z,KNE434,"20.327593,39.91288",23600,498,321
1532637262,2018-07-26T20:34:22Z,KNE434,"20.443415,39.81665",22350,488,321
1532637322,2018-07-26T20:35:22Z,KNE434,"20.547972,39.729809",20025,466,322
1532637387,2018-07-26T20:36:27Z,KNE434,"20.647036,39.647263",20000,399,321
1532637450,2018-07-26T20:37:30Z,KNE434,"20.739441,39.570351",18325,401,321
1532637489,2018-07-26T20:38:09Z,KNE434,"20.801542,39.525013",15100,421,334
1532637496,2018-07-26T20:38:16Z,KNE434,"20.812454,39.519833",14625,424,336
1532637504,2018-07-26T20:38:24Z,KNE434,"20.828751,39.51228",14125,423,336
1532637537,2018-07-26T20:38:57Z,KNE434,"20.884689,39.486679",13150,373,336
1532637571,2018-07-26T20:39:31Z,KNE434,"20.935053,39.463539",12400,333,336
1532637605,2018-07-26T20:40:05Z,KNE434,"20.979418,39.443214",11825,296,336
1532637617,2018-07-26T20:40:17Z,KNE434,"20.994175,39.436523",11650,285,337
1532637628,2018-07-26T20:40:28Z,KNE434,"21.008743,39.430126",11450,275,337
1532637644,2018-07-26T20:40:44Z,KNE434,"21.026342,39.42244",11175,264,337
1532637654,2018-07-26T20:40:54Z,KNE434,"21.03812,39.41737",11000,255,337
1532637667,2018-07-26T20:41:07Z,KNE434,"21.052368,39.411156",10775,245,338
1532637679,2018-07-26T20:41:19Z,KNE434,"21.065277,39.405563",10575,239,337
1532637698,2018-07-26T20:41:38Z,KNE434,"21.082718,39.397991",10300,232,337
1532637742,2018-07-26T20:42:22Z,KNE434,"21.127304,39.378696",9925,222,337
1532637761,2018-07-26T20:42:41Z,KNE434,"21.143875,39.371456",9550,211,337
1532637905,2018-07-26T20:45:05Z,KNE434,"21.269112,39.313305",6350,187,336
1532637917,2018-07-26T20:45:17Z,KNE434,"21.27887,39.308681",6125,186,335
1532637930,2018-07-26T20:45:30Z,KNE434,"21.288208,39.304237",5850,187,336
1532637941,2018-07-26T20:45:41Z,KNE434,"21.298208,39.299469",5550,190,336
1532637957,2018-07-26T20:45:57Z,KNE434,"21.310404,39.29372",5275,188,336
1532637969,2018-07-26T20:46:09Z,KNE434,"21.320023,39.289158",5050,188,336
1532637981,2018-07-26T20:46:21Z,KNE434,"21.329536,39.284668",4850,186,335
1532637988,2018-07-26T20:46:28Z,KNE434,"21.333727,39.282635",4750,186,335
1532637999,2018-07-26T20:46:39Z,KNE434,"21.343094,39.278172",4500,185,335
1532638008,2018-07-26T20:46:48Z,KNE434,"21.350876,39.274426",4400,183,336
1532638016,2018-07-26T20:46:56Z,KNE434,"21.355728,39.272129",4325,183,336
1532638023,2018-07-26T20:47:03Z,KNE434,"21.362778,39.268833",4250,182,336
1532638030,2018-07-26T20:47:10Z,KNE434,"21.367538,39.266537",4200,180,336
1532638036,2018-07-26T20:47:16Z,KNE434,"21.372025,39.264439",4150,179,336
1532638043,2018-07-26T20:47:23Z,KNE434,"21.376785,39.262142",4100,178,335
1532638053,2018-07-26T20:47:33Z,KNE434,"21.385941,39.257797",4000,176,335
1532638064,2018-07-26T20:47:44Z,KNE434,"21.392616,39.254559",3925,175,336
1532638075,2018-07-26T20:47:55Z,KNE434,"21.401642,39.250355",3825,175,336
1532638081,2018-07-26T20:48:01Z,KNE434,"21.406265,39.248158",3775,175,336
1532638088,2018-07-26T20:48:08Z,KNE434,"21.410477,39.246212",3750,175,336
1532638099,2018-07-26T20:48:19Z,KNE434,"21.419678,39.241867",3650,175,336
1532638105,2018-07-26T20:48:25Z,KNE434,"21.423899,39.239704",3600,175,334
1532638117,2018-07-26T20:48:37Z,KNE434,"21.432541,39.234425",3500,175,332
1532638123,2018-07-26T20:48:43Z,KNE434,"21.436886,39.232227",3450,175,335
1532638129,2018-07-26T20:48:49Z,KNE434,"21.441696,39.23003",3400,176,337
1532638136,2018-07-26T20:48:56Z,KNE434,"21.446411,39.228085",3350,176,339
1532638147,2018-07-26T20:49:07Z,KNE434,"21.455601,39.224499",3250,177,339
1532638159,2018-07-26T20:49:19Z,KNE434,"21.464767,39.220642",3150,176,338
1532638165,2018-07-26T20:49:25Z,KNE434,"21.469254,39.218845",3100,176,340
1532638172,2018-07-26T20:49:32Z,KNE434,"21.474035,39.217121",3050,176,341
1532638183,2018-07-26T20:49:43Z,KNE434,"21.483438,39.213409",2950,174,339
1532638190,2018-07-26T20:49:50Z,KNE434,"21.487885,39.211605",2900,170,339
1532638196,2018-07-26T20:49:56Z,KNE434,"21.492371,39.209854",2850,168,339
1532638202,2018-07-26T20:50:02Z,KNE434,"21.496706,39.208221",2800,165,340
1532638214,2018-07-26T20:50:14Z,KNE434,"21.50528,39.20496",2725,159,340
1532638220,2018-07-26T20:50:20Z,KNE434,"21.509321,39.203442",2725,147,339
1532638231,2018-07-26T20:50:31Z,KNE434,"21.516632,39.200367",2725,138,338
1532638239,2018-07-26T20:50:39Z,KNE434,"21.520248,39.198917",2750,135,339
1532638248,2018-07-26T20:50:48Z,KNE434,"21.527573,39.196171",2725,136,340
1532638256,2018-07-26T20:50:56Z,KNE434,"21.531061,39.194794",2725,135,340
1532638269,2018-07-26T20:51:09Z,KNE434,"21.538137,39.191944",2700,136,339
1532638276,2018-07-26T20:51:16Z,KNE434,"21.543537,39.189758",2650,135,339
1532638282,2018-07-26T20:51:22Z,KNE434,"21.547302,39.188282",2575,135,339
1532638289,2018-07-26T20:51:29Z,KNE434,"21.55094,39.18681",2500,135,339
1532638296,2018-07-26T20:51:36Z,KNE434,"21.554338,39.185486",2450,134,339
1532638303,2018-07-26T20:51:43Z,KNE434,"21.557968,39.184036",2400,134,339
1532638314,2018-07-26T20:51:54Z,KNE434,"21.564999,39.181316",2250,135,339
1532638326,2018-07-26T20:52:06Z,KNE434,"21.572027,39.178772",2125,133,342
1532638334,2018-07-26T20:52:14Z,KNE434,"21.57766,39.177044",2000,133,347
1532638341,2018-07-26T20:52:21Z,KNE434,"21.580965,39.17572",1950,134,336
1532638354,2018-07-26T20:52:34Z,KNE434,"21.587906,39.172104",1825,133,337
1532638364,2018-07-26T20:52:44Z,KNE434,"21.59491,39.169456",1675,134,340
1532638372,2018-07-26T20:52:52Z,KNE434,"21.598375,39.168091",1625,133,340
